source,target
3392,3553
3392,3554
3393,3394
3393,3554
3393,3555
3394,3395
3394,3555
3394,3556
3395,3396
3395,3556
3395,3557
3396,3397
3396,3557
3396,3558
3397,3398
3397,3558
3397,3559
3398,3399
3398,3559
3398,3560
3399,3400
3399,3560
3399,3561
3400,3401
3400,3561
3400,3562
3401,3402
3401,3562
3401,3563
3402,3403
3402,3563
3402,3564
3403,3404
3403,3564
3403,3565
3404,3405
3404,3565
3404,3566
3405,3406
3405,3566
3405,3567
3406,3407
3406,3567
3406,3568
3407,3408
3407,3568
3407,3569
3408,3409
3408,3569
3408,3570
3409,3410
3409,3570
3409,3571
3410,3411
3410,3571
3410,3572
3411,3412
3411,3572
3411,3573
3412,3413
3412,3573
3412,3574
3413,3414
3413,3574
3413,3575
3414,3415
3414,3575
3414,3576
3415,3416
3415,3576
3415,3577
3416,3417
3416,3577
3416,3578
3417,3418
3417,3578
3417,3579
3418,3419
3418,3579
3418,3580
3419,3420
3419,3580
3419,3581
3420,3421
3420,3581
3420,3582
3421,3422
3421,3582
3421,3583
3422,3423
3422,3583
3422,3584
3423,3424
3423,3584
3423,3585
3424,3425
3424,3585
3424,3586
3425,3426
3425,3586
3425,3587
3426,3427
3426,3587
3426,3588
3427,3428
3427,3588
3427,3589
3428,3429
3428,3589
3428,3590
3429,3430
3429,3590
3429,3591
3430,3431
3430,3591
3430,3592
3431,3432
3431,3592
3431,3593
3432,3433
3432,3593
3432,3594
3433,3434
3433,3594
3433,3595
3434,3435
3434,3595
3434,3596
3435,3436
3435,3596
3435,3597
3436,3437
3436,3597
3436,3598
3437,3438
3437,3598
3437,3599
3438,3439
3438,3599
3438,3600
3439,3440
3439,3600
3439,3601
3440,3441
3440,3601
3440,3602
3441,3442
3441,3602
3441,3603
3442,3443
3442,3603
3442,3604
3443,3444
3443,3604
3443,3605
3444,3445
3444,3605
3444,3606
3445,3446
3445,3606
3445,3607
3446,3447
3446,3607
3446,3608
3447,3448
3447,3608
3447,3609
3448,3449
3448,3609
3448,3610
3449,3450
3449,3610
3449,3611
3450,3451
3450,3611
3450,3612
3451,3452
3451,3612
3451,3613
3452,3453
3452,3613
3452,3614
3453,3454
3453,3614
3453,3615
3454,3455
3454,3615
3454,3616
3455,3456
3455,3616
3455,3617
3456,3457
3456,3617
3456,3618
3457,3458
3457,3618
3457,3619
3458,3459
3458,3619
3458,3620
3459,3460
3459,3620
3459,3621
3460,3461
3460,3621
3460,3622
3461,3462
3461,3622
3461,3623
3462,3463
3462,3623
3462,3624
3463,3464
3463,3624
3463,3625
3464,3465
3464,3625
3464,3626
3465,3466
3465,3626
3465,3627
3466,3467
3466,3627
3466,3628
3467,3468
3467,3628
3467,3629
3468,3469
3468,3629
3468,3630
3469,3470
3469,3630
3469,3631
3470,3471
3470,3631
3470,3632
3471,3472
3471,3632
3471,3633
3472,3473
3472,3633
3472,3634
3473,3474
3473,3634
3473,3635
3474,3475
3474,3635
3474,3636
3475,3476
3475,3636
3475,3637
3476,3477
3476,3637
3476,3638
3477,3478
3477,3638
3477,3639
3478,3479
3478,3639
3478,3640
3479,3480
3479,3640
3479,3641
3480,3481
3480,3641
3480,3642
3481,3482
3481,3642
3481,3643
3482,3483
3482,3643
3482,3644
3483,3484
3483,3644
3483,3645
3484,3485
3484,3645
3484,3646
3485,3486
3485,3646
3485,3647
3486,3487
3486,3647
3486,3648
3487,3488
3487,3648
3487,3649
3488,3489
3488,3649
3488,3650
3489,3490
3489,3650
3489,3651
3490,3491
3490,3651
3490,3652
3491,3492
3491,3652
3491,3653
3492,3493
3492,3653
3492,3654
3493,3494
3493,3654
3493,3655
3494,3495
3494,3655
3494,3656
3495,3496
3495,3656
3495,3657
3496,3497
3496,3657
3496,3658
3497,3498
3497,3658
3497,3659
3498,3499
3498,3659
3498,3660
3499,3500
3499,3660
3499,3661
3500,3501
3500,3661
3500,3662
3501,3502
3501,3662
3501,3663
3502,3503
3502,3663
3502,3664
3503,3504
3503,3664
3503,3665
3504,3505
3504,3665
3504,3666
3505,3506
3505,3666
3505,3667
3506,3507
3506,3667
3506,3668
3507,3508
3507,3668
3507,3669
3508,3509
3508,3669
3508,3670
3509,3510
3509,3670
3509,3671
3510,3511
3510,3671
3510,3672
3511,3512
3511,3672
3511,3673
3512,3513
3512,3673
3512,3674
3513,3514
3513,3674
3513,3675
3514,3515
3514,3675
3514,3676
3515,3516
3515,3676
3515,3677
3516,3517
3516,3677
3516,3678
3517,3518
3517,3678
3517,3679
3518,3519
3518,3679
3518,3680
3519,3520
3519,3680
3519,3681
3520,3521
3520,3681
3520,3682
3521,3522
3521,3682
3521,3683
3522,3523
3522,3683
3522,3684
3523,3524
3523,3684
3523,3685
3524,3525
3524,3685
3524,3686
3525,3526
3525,3686
3525,3687
3526,3527
3526,3687
3526,3688
3527,3528
3527,3688
3527,3689
3528,3529
3528,3689
3528,3690
3529,3530
3529,3690
3529,3691
3530,3531
3530,3691
3530,3692
3531,3532
3531,3692
3531,3693
3532,3533
3532,3693
3532,3694
3533,3534
3533,3694
3533,3695
3534,3535
3534,3695
3534,3696
3535,3536
3535,3696
3535,3697
3536,3537
3536,3697
3536,3698
3537,3538
3537,3698
3537,3699
3538,3539
3538,3699
3538,3700
3539,3540
3539,3700
3539,3701
3540,3541
3540,3701
3540,3702
3541,3702
3542,3543
3542,3703
3542,3704
3543,3544
3543,3704
3543,3705
3544,3545
3544,3705
3544,3706
3545,3546
3545,3706
3545,3707
3546,3547
3546,3707
3546,3708
3547,3548
3547,3708
3547,3709
3548,3549
3548,3709
3548,3710
3549,3550
3549,3710
3549,3711
3550,3551
3550,3711
3550,3712
3551,3552
3551,3712
3551,3713
3552,3553
3552,3713
3552,3714
3553,3554
3553,3714
3553,3715
3554,3555
3554,3715
3554,3716
3555,3556
3555,3716
3555,3717
3556,3557
3556,3717
3556,3718
3557,3558
3557,3718
3557,3719
3558,3559
3558,3719
3558,3720
3559,3560
3559,3720
3559,3721
3560,3561
3560,3721
3560,3722
3561,3562
3561,3722
3561,3723
3562,3563
3562,3723
3562,3724
3563,3564
3563,3724
3563,3725
3564,3565
3564,3725
3564,3726
3565,3566
3565,3726
3565,3727
3566,3567
3566,3727
3566,3728
3567,3568
3567,3728
3567,3729
3568,3569
3568,3729
3568,3730
3569,3570
3569,3730
3569,3731
3570,3571
3570,3731
3570,3732
3571,3572
3571,3732
3571,3733
3572,3573
3572,3733
3572,3734
3573,3574
3573,3734
3573,3735
3574,3575
3574,3735
3574,3736
3575,3576
3575,3736
3575,3737
3576,3577
3576,3737
3576,3738
3577,3578
3577,3738
3577,3739
3578,3579
3578,3739
3578,3740
3579,3580
3579,3740
3579,3741
3580,3581
3580,3741
3580,3742
3581,3582
3581,3742
3581,3743
3582,3583
3582,3743
3582,3744
3583,3584
3583,3744
3583,3745
3584,3585
3584,3745
3584,3746
3585,3586
3585,3746
3585,3747
3586,3587
3586,3747
3586,3748
3587,3588
3587,3748
3587,3749
3588,3589
3588,3749
3588,3750
3589,3590
3589,3750
3589,3751
3590,3591
3590,3751
3590,3752
3591,3592
3591,3752
3591,3753
3592,3593
3592,3753
3592,3754
3593,3594
3593,3754
3593,3755
3594,3595
3594,3755
3594,3756
3595,3596
3595,3756
3595,3757
3596,3597
3596,3757
3596,3758
3597,3598
3597,3758
3597,3759
3598,3599
3598,3759
3598,3760
3599,3600
3599,3760
3599,3761
3600,3601
3600,3761
3600,3762
3601,3602
3601,3762
3601,3763
3602,3603
3602,3763
3602,3764
3603,3604
3603,3764
3603,3765
3604,3605
3604,3765
3604,3766
3605,3606
3605,3766
3605,3767
3606,3607
3606,3767
3606,3768
3607,3608
3607,3768
3607,3769
3608,3609
3608,3769
3608,3770
3609,3610
3609,3770
3609,3771
3610,3611
3610,3771
3610,3772
3611,3612
3611,3772
3611,3773
3612,3613
3612,3773
3612,3774
3613,3614
3613,3774
3613,3775
3614,3615
3614,3775
3614,3776
3615,3616
3615,3776
3615,3777
3616,3617
3616,3777
3616,3778
3617,3618
3617,3778
3617,3779
3618,3619
3618,3779
3618,3780
3619,3620
3619,3780
3619,3781
3620,3621
3620,3781
3620,3782
3621,3622
3621,3782
3621,3783
3622,3623
3622,3783
3622,3784
3623,3624
3623,3784
3623,3785
3624,3625
3624,3785
3624,3786
3625,3626
3625,3786
3625,3787
3626,3627
3626,3787
3626,3788
3627,3628
3627,3788
3627,3789
3628,3629
3628,3789
3628,3790
3629,3630
3629,3790
3629,3791
3630,3631
3630,3791
3630,3792
3631,3632
3631,3792
3631,3793
3632,3633
3632,3793
3632,3794
3633,3634
3633,3794
3633,3795
3634,3635
3634,3795
3634,3796
3635,3636
3635,3796
3635,3797
3636,3637
3636,3797
3636,3798
3637,3638
3637,3798
3637,3799
3638,3639
3638,3799
3638,3800
3639,3640
3639,3800
3639,3801
3640,3641
3640,3801
3640,3802
3641,3642
3641,3802
3641,3803
3642,3643
3642,3803
3642,3804
3643,3644
3643,3804
3643,3805
3644,3645
3644,3805
3644,3806
3645,3646
3645,3806
3645,3807
3646,3647
3646,3807
3646,3808
3647,3648
3647,3808
3647,3809
3648,3649
3648,3809
3648,3810
3649,3650
3649,3810
3649,3811
3650,3651
3650,3811
3650,3812
3651,3652
3651,3812
3651,3813
3652,3653
3652,3813
3652,3814
3653,3654
3653,3814
3653,3815
3654,3655
3654,3815
3654,3816
3655,3656
3655,3816
3655,3817
3656,3657
3656,3817
3656,3818
3657,3658
3657,3818
3657,3819
3658,3659
3658,3819
3658,3820
3659,3660
3659,3820
3659,3821
3660,3661
3660,3821
3660,3822
3661,3662
3661,3822
3661,3823
3662,3663
3662,3823
3662,3824
3663,3664
3663,3824
3663,3825
3664,3665
3664,3825
3664,3826
3665,3666
3665,3826
3665,3827
3666,3667
3666,3827
3666,3828
3667,3668
3667,3828
3667,3829
3668,3669
3668,3829
3668,3830
3669,3670
3669,3830
3669,3831
3670,3671
3670,3831
3670,3832
3671,3672
3671,3832
3671,3833
3672,3673
3672,3833
3672,3834
3673,3674
3673,3834
3673,3835
3674,3675
3674,3835
3674,3836
3675,3676
3675,3836
3675,3837
3676,3677
3676,3837
3676,3838
3677,3678
3677,3838
3677,3839
3678,3679
3678,3839
3678,3840
3679,3680
3679,3840
3679,3841
3680,3681
3680,3841
3680,3842
3681,3682
3681,3842
3681,3843
3682,3683
3682,3843
3682,3844
3683,3684
3683,3844
3683,3845
3684,3685
3684,3845
3684,3846
3685,3686
3685,3846
3685,3847
3686,3687
3686,3847
3686,3848
3687,3688
3687,3848
3687,3849
3688,3689
3688,3849
3688,3850
3689,3690
3689,3850
3689,3851
3690,3691
3690,3851
3690,3852
3691,3692
3691,3852
3691,3853
3692,3693
3692,3853
3692,3854
3693,3694
3693,3854
3693,3855
3694,3695
3694,3855
3694,3856
3695,3696
3695,3856
3695,3857
3696,3697
3696,3857
3696,3858
3697,3698
3697,3858
3697,3859
3698,3699
3698,3859
3698,3860
3699,3700
3699,3860
3699,3861
3700,3701
3700,3861
3700,3862
3701,3702
3701,3862
3701,3863
3702,3863
3703,3704
3703,3864
3703,3865
3704,3705
3704,3865
3704,3866
3705,3706
3705,3866
3705,3867
3706,3707
3706,3867
3706,3868
3707,3708
3707,3868
3707,3869
3708,3709
3708,3869
3708,3870
3709,3710
3709,3870
3709,3871
3710,3711
3710,3871
3710,3872
3711,3712
3711,3872
3711,3873
3712,3713
3712,3873
3712,3874
3713,3714
3713,3874
3713,3875
3714,3715
3714,3875
3714,3876
3715,3716
3715,3876
3715,3877
3716,3717
3716,3877
3716,3878
3717,3718
3717,3878
3717,3879
3718,3719
3718,3879
3718,3880
3719,3720
3719,3880
3719,3881
3720,3721
3720,3881
3720,3882
3721,3722
3721,3882
3721,3883
3722,3723
3722,3883
3722,3884
3723,3724
3723,3884
3723,3885
3724,3725
3724,3885
3724,3886
3725,3726
3725,3886
3725,3887
3726,3727
3726,3887
3726,3888
3727,3728
3727,3888
3727,3889
3728,3729
3728,3889
3728,3890
3729,3730
3729,3890
3729,3891
3730,3731
3730,3891
3730,3892
3731,3732
3731,3892
3731,3893
3732,3733
3732,3893
3732,3894
3733,3734
3733,3894
3733,3895
3734,3735
3734,3895
3734,3896
3735,3736
3735,3896
3735,3897
3736,3737
3736,3897
3736,3898
3737,3738
3737,3898
3737,3899
3738,3739
3738,3899
3738,3900
3739,3740
3739,3900
3739,3901
3740,3741
3740,3901
3740,3902
3741,3742
3741,3902
3741,3903
3742,3743
3742,3903
3742,3904
3743,3744
3743,3904
3743,3905
3744,3745
3744,3905
3744,3906
3745,3746
3745,3906
3745,3907
3746,3747
3746,3907
3746,3908
3747,3748
3747,3908
3747,3909
3748,3749
3748,3909
3748,3910
3749,3750
3749,3910
3749,3911
3750,3751
3750,3911
3750,3912
3751,3752
3751,3912
3751,3913
3752,3753
3752,3913
3752,3914
3753,3754
3753,3914
3753,3915
3754,3755
3754,3915
3754,3916
3755,3756
3755,3916
3755,3917
3756,3757
3756,3917
3756,3918
3757,3758
3757,3918
3757,3919
3758,3759
3758,3919
3758,3920
3759,3760
3759,3920
3759,3921
3760,3761
3760,3921
3760,3922
3761,3762
3761,3922
3761,3923
3762,3763
3762,3923
3762,3924
3763,3764
3763,3924
3763,3925
3764,3765
3764,3925
3764,3926
3765,3766
3765,3926
3765,3927
3766,3767
3766,3927
3766,3928
3767,3768
3767,3928
3767,3929
3768,3769
3768,3929
3768,3930
3769,3770
3769,3930
3769,3931
3770,3771
3770,3931
3770,3932
3771,3772
3771,3932
3771,3933
3772,3773
3772,3933
3772,3934
3773,3774
3773,3934
3773,3935
3774,3775
3774,3935
3774,3936
3775,3776
3775,3936
3775,3937
3776,3777
3776,3937
3776,3938
3777,3778
3777,3938
3777,3939
3778,3779
3778,3939
3778,3940
3779,3780
3779,3940
3779,3941
3780,3781
3780,3941
3780,3942
3781,3782
3781,3942
3781,3943
3782,3783
3782,3943
3782,3944
3783,3784
3783,3944
3783,3945
3784,3785
3784,3945
3784,3946
3785,3786
3785,3946
3785,3947
3786,3787
3786,3947
3786,3948
3787,3788
3787,3948
3787,3949
3788,3789
3788,3949
3788,3950
3789,3790
3789,3950
3789,3951
3790,3791
3790,3951
3790,3952
3791,3792
3791,3952
3791,3953
3792,3793
3792,3953
3792,3954
3793,3794
3793,3954
3793,3955
3794,3795
3794,3955
3794,3956
3795,3796
3795,3956
3795,3957
3796,3797
3796,3957
3796,3958
3797,3798
3797,3958
3797,3959
3798,3799
3798,3959
3798,3960
3799,3800
3799,3960
3799,3961
3800,3801
3800,3961
3800,3962
3801,3802
3801,3962
3801,3963
3802,3803
3802,3963
3802,3964
3803,3804
3803,3964
3803,3965
3804,3805
3804,3965
3804,3966
3805,3806
3805,3966
3805,3967
3806,3807
3806,3967
3806,3968
3807,3808
3807,3968
3807,3969
3808,3809
3808,3969
3808,3970
3809,3810
3809,3970
3809,3971
3810,3811
3810,3971
3810,3972
3811,3812
3811,3972
3811,3973
3812,3813
3812,3973
3812,3974
3813,3814
3813,3974
3813,3975
3814,3815
3814,3975
3814,3976
3815,3816
3815,3976
3815,3977
3816,3817
3816,3977
3816,3978
3817,3818
3817,3978
3817,3979
3818,3819
3818,3979
3818,3980
3819,3820
3819,3980
3819,3981
3820,3821
3820,3981
3820,3982
3821,3822
3821,3982
3821,3983
3822,3823
3822,3983
3822,3984
3823,3824
3823,3984
3823,3985
3824,3825
3824,3985
3824,3986
3825,3826
3825,3986
3825,3987
3826,3827
3826,3987
3826,3988
3827,3828
3827,3988
3827,3989
3828,3829
3828,3989
3828,3990
3829,3830
3829,3990
3829,3991
3830,3831
3830,3991
3830,3992
3831,3832
3831,3992
3831,3993
3832,3833
3832,3993
3832,3994
3833,3834
3833,3994
3833,3995
3834,3835
3834,3995
3834,3996
3835,3836
3835,3996
3835,3997
3836,3837
3836,3997
3836,3998
3837,3838
3837,3998
3837,3999
3838,3839
3838,3999
3838,4000
3839,3840
3839,4000
3839,4001
3840,3841
3840,4001
3840,4002
3841,3842
3841,4002
3841,4003
3842,3843
3842,4003
3842,4004
3843,3844
3843,4004
3843,4005
3844,3845
3844,4005
3844,4006
3845,3846
3845,4006
3845,4007
3846,3847
3846,4007
3846,4008
3847,3848
3847,4008
3847,4009
3848,3849
3848,4009
3848,4010
3849,3850
3849,4010
3849,4011
3850,3851
3850,4011
3850,4012
3851,3852
3851,4012
3851,4013
3852,3853
3852,4013
3852,4014
3853,3854
3853,4014
3853,4015
3854,3855
3854,4015
3854,4016
3855,3856
3855,4016
3855,4017
3856,3857
3856,4017
3856,4018
3857,3858
3857,4018
3857,4019
3858,3859
3858,4019
3858,4020
3859,3860
3859,4020
3859,4021
3860,3861
3860,4021
3860,4022
3861,3862
3861,4022
3861,4023
3862,3863
3862,4023
3862,4024
3863,4024
3864,3865
3864,4025
3864,4026
3865,3866
3865,4026
3865,4027
3866,3867
3866,4027
3866,4028
3867,3868
3867,4028
3867,4029
3868,3869
3868,4029
3868,4030
3869,3870
3869,4030
3869,4031
3870,3871
3870,4031
3870,4032
3871,3872
3871,4032
3871,4033
3872,3873
3872,4033
3872,4034
3873,3874
3873,4034
3873,4035
3874,3875
3874,4035
3874,4036
3875,3876
3875,4036
3875,4037
3876,3877
3876,4037
3876,4038
3877,3878
3877,4038
3877,4039
3878,3879
3878,4039
3878,4040
3879,3880
3879,4040
3879,4041
3880,3881
3880,4041
3880,4042
3881,3882
3881,4042
3881,4043
3882,3883
3882,4043
3882,4044
3883,3884
3883,4044
3883,4045
3884,3885
3884,4045
3884,4046
3885,3886
3885,4046
3885,4047
3886,3887
3886,4047
3886,4048
3887,3888
3887,4048
3887,4049
3888,3889
3888,4049
3888,4050
3889,3890
3889,4050
3889,4051
3890,3891
3890,4051
3890,4052
3891,3892
3891,4052
3891,4053
3892,3893
3892,4053
3892,4054
3893,3894
3893,4054
3893,4055
3894,3895
3894,4055
3894,4056
3895,3896
3895,4056
3895,4057
3896,3897
3896,4057
3896,4058
3897,3898
3897,4058
3897,4059
3898,3899
3898,4059
3898,4060
3899,3900
3899,4060
3899,4061
3900,3901
3900,4061
3900,4062
3901,3902
3901,4062
3901,4063
3902,3903
3902,4063
3902,4064
3903,3904
3903,4064
3903,4065
3904,3905
3904,4065
3904,4066
3905,3906
3905,4066
3905,4067
3906,3907
3906,4067
3906,4068
3907,3908
3907,4068
3907,4069
3908,3909
3908,4069
3908,4070
3909,3910
3909,4070
3909,4071
3910,3911
3910,4071
3910,4072
3911,3912
3911,4072
3911,4073
3912,3913
3912,4073
3912,4074
3913,3914
3913,4074
3913,4075
3914,3915
3914,4075
3914,4076
3915,3916
3915,4076
3915,4077
3916,3917
3916,4077
3916,4078
3917,3918
3917,4078
3917,4079
3918,3919
3918,4079
3918,4080
3919,3920
3919,4080
3919,4081
3920,3921
3920,4081
3920,4082
3921,3922
3921,4082
3921,4083
3922,3923
3922,4083
3922,4084
3923,3924
3923,4084
3923,4085
3924,3925
3924,4085
3924,4086
3925,3926
3925,4086
3925,4087
3926,3927
3926,4087
3926,4088
3927,3928
3927,4088
3927,4089
3928,3929
3928,4089
3928,4090
3929,3930
3929,4090
3929,4091
3930,3931
3930,4091
3930,4092
3931,3932
3931,4092
3931,4093
3932,3933
3932,4093
3932,4094
3933,3934
3933,4094
3933,4095
3934,3935
3934,4095
3934,4096
3935,3936
3935,4096
3935,4097
3936,3937
3936,4097
3936,4098
3937,3938
3937,4098
3937,4099
3938,3939
3938,4099
3938,4100
3939,3940
3939,4100
3939,4101
3940,3941
3940,4101
3940,4102
3941,3942
3941,4102
3941,4103
3942,3943
3942,4103
3942,4104
3943,3944
3943,4104
3943,4105
3944,3945
3944,4105
3944,4106
3945,3946
3945,4106
3945,4107
3946,3947
3946,4107
3946,4108
3947,3948
3947,4108
3947,4109
3948,3949
3948,4109
3948,4110
3949,3950
3949,4110
3949,4111
3950,3951
3950,4111
3950,4112
3951,3952
3951,4112
3951,4113
3952,3953
3952,4113
3952,4114
3953,3954
3953,4114
3953,4115
3954,3955
3954,4115
3954,4116
3955,3956
3955,4116
3955,4117
3956,3957
3956,4117
3956,4118
3957,3958
3957,4118
3957,4119
3958,3959
3958,4119
3958,4120
3959,3960
3959,4120
3959,4121
3960,3961
3960,4121
3960,4122
3961,3962
3961,4122
3961,4123
3962,3963
3962,4123
3962,4124
3963,3964
3963,4124
3963,4125
3964,3965
3964,4125
3964,4126
3965,3966
3965,4126
3965,4127
3966,3967
3966,4127
3966,4128
3967,3968
3967,4128
3967,4129
3968,3969
3968,4129
3968,4130
3969,3970
3969,4130
3969,4131
3970,3971
3970,4131
3970,4132
3971,3972
3971,4132
3971,4133
3972,3973
3972,4133
3972,4134
3973,3974
3973,4134
3973,4135
3974,3975
3974,4135
3974,4136
3975,3976
3975,4136
3975,4137
3976,3977
3976,4137
3976,4138
3977,3978
3977,4138
3977,4139
3978,3979
3978,4139
3978,4140
3979,3980
3979,4140
3979,4141
3980,3981
3980,4141
3980,4142
3981,3982
3981,4142
3981,4143
3982,3983
3982,4143
3982,4144
3983,3984
3983,4144
3983,4145
3984,3985
3984,4145
3984,4146
3985,3986
3985,4146
3985,4147
3986,3987
3986,4147
3986,4148
3987,3988
3987,4148
3987,4149
3988,3989
3988,4149
3988,4150
3989,3990
3989,4150
3989,4151
3990,3991
3990,4151
3990,4152
3991,3992
3991,4152
3991,4153
3992,3993
3992,4153
3992,4154
3993,3994
3993,4154
3993,4155
3994,3995
3994,4155
3994,4156
3995,3996
3995,4156
3995,4157
3996,3997
3996,4157
3996,4158
3997,3998
3997,4158
3997,4159
3998,3999
3998,4159
3998,4160
3999,4000
3999,4160
3999,4161
4000,4001
4000,4161
4000,4162
4001,4002
4001,4162
4001,4163
4002,4003
4002,4163
4002,4164
4003,4004
4003,4164
4003,4165
4004,4005
4004,4165
4004,4166
4005,4006
4005,4166
4005,4167
4006,4007
4006,4167
4006,4168
4007,4008
4007,4168
4007,4169
4008,4009
4008,4169
4008,4170
4009,4010
4009,4170
4009,4171
4010,4011
4010,4171
4010,4172
4011,4012
4011,4172
4011,4173
4012,4013
4012,4173
4012,4174
4013,4014
4013,4174
4013,4175
4014,4015
4014,4175
4014,4176
4015,4016
4015,4176
4015,4177
4016,4017
4016,4177
4016,4178
4017,4018
4017,4178
4017,4179
4018,4019
4018,4179
4018,4180
4019,4020
4019,4180
4019,4181
4020,4021
4020,4181
4020,4182
4021,4022
4021,4182
4021,4183
4022,4023
4022,4183
4022,4184
4023,4024
4023,4184
4023,4185
4024,4185
4025,4026
4025,4186
4025,4187
4026,4027
4026,4187
4026,4188
4027,4028
4027,4188
4027,4189
4028,4029
4028,4189
4028,4190
4029,4030
4029,4190
4029,4191
4030,4031
4030,4191
4030,4192
4031,4032
4031,4192
4031,4193
4032,4033
4032,4193
4032,4194
4033,4034
4033,4194
4033,4195
4034,4035
4034,4195
4034,4196
4035,4036
4035,4196
4035,4197
4036,4037
4036,4197
4036,4198
4037,4038
4037,4198
4037,4199
4038,4039
4038,4199
4038,4200
4039,4040
4039,4200
4039,4201
4040,4041
4040,4201
4040,4202
4041,4042
4041,4202
4041,4203
4042,4043
4042,4203
4042,4204
4043,4044
4043,4204
4043,4205
4044,4045
4044,4205
4044,4206
4045,4046
4045,4206
4045,4207
4046,4047
4046,4207
4046,4208
4047,4048
4047,4208
4047,4209
4048,4049
4048,4209
4048,4210
4049,4050
4049,4210
4049,4211
4050,4051
4050,4211
4050,4212
4051,4052
4051,4212
4051,4213
4052,4053
4052,4213
4052,4214
4053,4054
4053,4214
4053,4215
4054,4055
4054,4215
4054,4216
4055,4056
4055,4216
4055,4217
4056,4057
4056,4217
4056,4218
4057,4058
4057,4218
4057,4219
4058,4059
4058,4219
4058,4220
4059,4060
4059,4220
4059,4221
4060,4061
4060,4221
4060,4222
4061,4062
4061,4222
4061,4223
4062,4063
4062,4223
4062,4224
4063,4064
4063,4224
4063,4225
4064,4065
4064,4225
4064,4226
4065,4066
4065,4226
4065,4227
4066,4067
4066,4227
4066,4228
4067,4068
4067,4228
4067,4229
4068,4069
4068,4229
4068,4230
4069,4070
4069,4230
4069,4231
4070,4071
4070,4231
4070,4232
4071,4072
4071,4232
4071,4233
4072,4073
4072,4233
4072,4234
4073,4074
4073,4234
4073,4235
4074,4075
4074,4235
4074,4236
4075,4076
4075,4236
4075,4237
4076,4077
4076,4237
4076,4238
4077,4078
4077,4238
4077,4239
4078,4079
4078,4239
4078,4240
4079,4080
4079,4240
4079,4241
4080,4081
4080,4241
4080,4242
4081,4082
4081,4242
4081,4243
4082,4083
4082,4243
4082,4244
4083,4084
4083,4244
4083,4245
4084,4085
4084,4245
4084,4246
4085,4086
4085,4246
4085,4247
4086,4087
4086,4247
4086,4248
4087,4088
4087,4248
4087,4249
4088,4089
4088,4249
4088,4250
4089,4090
4089,4250
4089,4251
4090,4091
4090,4251
4090,4252
4091,4092
4091,4252
4091,4253
4092,4093
4092,4253
4092,4254
4093,4094
4093,4254
4093,4255
4094,4095
4094,4255
4094,4256
4095,4096
4095,4256
4095,4257
4096,4097
4096,4257
4096,4258
4097,4098
4097,4258
4097,4259
4098,4099
4098,4259
4098,4260
4099,4100
4099,4260
4099,4261
4100,4101
4100,4261
4100,4262
4101,4102
4101,4262
4101,4263
4102,4103
4102,4263
4102,4264
4103,4104
4103,4264
4103,4265
4104,4105
4104,4265
4104,4266
4105,4106
4105,4266
4105,4267
4106,4107
4106,4267
4106,4268
4107,4108
4107,4268
4107,4269
4108,4109
4108,4269
4108,4270
4109,4110
4109,4270
4109,4271
4110,4111
4110,4271
4110,4272
4111,4112
4111,4272
4111,4273
4112,4113
4112,4273
4112,4274
4113,4114
4113,4274
4113,4275
4114,4115
4114,4275
4114,4276
4115,4116
4115,4276
4115,4277
4116,4117
4116,4277
4116,4278
4117,4118
4117,4278
4117,4279
4118,4119
4118,4279
4118,4280
4119,4120
4119,4280
4119,4281
4120,4121
4120,4281
4120,4282
4121,4122
4121,4282
4121,4283
4122,4123
4122,4283
4122,4284
4123,4124
4123,4284
4123,4285
4124,4125
4124,4285
4124,4286
4125,4126
4125,4286
4125,4287
4126,4127
4126,4287
4126,4288
4127,4128
4127,4288
4127,4289
4128,4129
4128,4289
4128,4290
4129,4130
4129,4290
4129,4291
4130,4131
4130,4291
4130,4292
4131,4132
4131,4292
4131,4293
4132,4133
4132,4293
4132,4294
4133,4134
4133,4294
4133,4295
4134,4135
4134,4295
4134,4296
4135,4136
4135,4296
4135,4297
4136,4137
4136,4297
4136,4298
4137,4138
4137,4298
4137,4299
4138,4139
4138,4299
4138,4300
4139,4140
4139,4300
4139,4301
4140,4141
4140,4301
4140,4302
4141,4142
4141,4302
4141,4303
4142,4143
4142,4303
4142,4304
4143,4144
4143,4304
4143,4305
4144,4145
4144,4305
4144,4306
4145,4146
4145,4306
4145,4307
4146,4147
4146,4307
4146,4308
4147,4148
4147,4308
4147,4309
4148,4149
4148,4309
4148,4310
4149,4150
4149,4310
4149,4311
4150,4151
4150,4311
4150,4312
4151,4152
4151,4312
4151,4313
4152,4153
4152,4313
4152,4314
4153,4154
4153,4314
4153,4315
4154,4155
4154,4315
4154,4316
4155,4156
4155,4316
4155,4317
4156,4157
4156,4317
4156,4318
4157,4158
4157,4318
4157,4319
4158,4159
4158,4319
4158,4320
4159,4160
4159,4320
4159,4321
4160,4161
4160,4321
4160,4322
4161,4162
4161,4322
4161,4323
4162,4163
4162,4323
4162,4324
4163,4164
4163,4324
4163,4325
4164,4165
4164,4325
4164,4326
4165,4166
4165,4326
4165,4327
4166,4167
4166,4327
4166,4328
4167,4168
4167,4328
4167,4329
4168,4169
4168,4329
4168,4330
4169,4170
4169,4330
4169,4331
4170,4171
4170,4331
4170,4332
4171,4172
4171,4332
4171,4333
4172,4173
